Running main() from /home/rickojn/coding/custard-flow/build-debug/_deps/googletest-src/googletest/src/gtest_main.cc
[==========] Running 24 tests from 13 test suites.
[----------] Global test environment set-up.
[----------] 1 test from MatrixMultiplicationTest
[ RUN      ] MatrixMultiplicationTest.CompareWithLibTorch
[       OK ] MatrixMultiplicationTest.CompareWithLibTorch (786 ms)
[----------] 1 test from MatrixMultiplicationTest (787 ms total)

[----------] 1 test from MatrixMultiplicationBackwardsTest
[ RUN      ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards
[       OK ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards (15 ms)
[----------] 1 test from MatrixMultiplicationBackwardsTest (15 ms total)

[----------] 1 test from CrossEntropyLossTest
[ RUN      ] CrossEntropyLossTest.BasicFunctionality
[       OK ] CrossEntropyLossTest.BasicFunctionality (2 ms)
[----------] 1 test from CrossEntropyLossTest (2 ms total)

[----------] 1 test from LossBackwardTest
[ RUN      ] LossBackwardTest.BasicFunctionality
[       OK ] LossBackwardTest.BasicFunctionality (1 ms)
[----------] 1 test from LossBackwardTest (1 ms total)

[----------] 1 test from layer_norm_test
[ RUN      ] layer_norm_test.basic_functionality
[       OK ] layer_norm_test.basic_functionality (1 ms)
[----------] 1 test from layer_norm_test (1 ms total)

[----------] 1 test from layer_norm_backward_test
[ RUN      ] layer_norm_backward_test.basic_functionality
[       OK ] layer_norm_backward_test.basic_functionality (3 ms)
[----------] 1 test from layer_norm_backward_test (3 ms total)

[----------] 1 test from ReLUForwardTest
[ RUN      ] ReLUForwardTest.BasicFunctionality
[       OK ] ReLUForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUForwardTest (0 ms total)

[----------] 1 test from ReLUBackwardTest
[ RUN      ] ReLUBackwardTest.BasicFunctionality
[       OK ] ReLUBackwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUBackwardTest (0 ms total)

[----------] 1 test from SoftmaxForwardTest
[ RUN      ] SoftmaxForwardTest.BasicFunctionality
[       OK ] SoftmaxForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from SoftmaxForwardTest (0 ms total)

[----------] 1 test from SoftmaxCrossEntropyBackwardTest
[ RUN      ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch
[       OK ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch (0 ms)
[----------] 1 test from SoftmaxCrossEntropyBackwardTest (0 ms total)

[----------] 1 test from AttentionForwardReferenceTest
[ RUN      ] AttentionForwardReferenceTest.BasicFunctionality
Max absolute difference: 0.00183868
Max relative difference: 0.00393725
Mean absolute difference: 2.40905e-05
Mean relative difference: 1.31639e-06
[       OK ] AttentionForwardReferenceTest.BasicFunctionality (19 ms)
[----------] 1 test from AttentionForwardReferenceTest (19 ms total)

[----------] 1 test from AttentionForwardMaskTest
[ RUN      ] AttentionForwardMaskTest.BasicFunctionality
Batch size: 2
Sequence length: 9
Model dimension: 128
Number of heads: 8
Mismatch in db_matrix at index 0: actual=1, expected=8.92798
Mismatch in db_matrix at index 1: actual=0, expected=4.32899
Mismatch in db_matrix at index 2: actual=0, expected=-2.18871
Mismatch in db_matrix at index 3: actual=0, expected=3.23181
Mismatch in db_matrix at index 4: actual=0, expected=14.5821
Mismatch in db_matrix at index 5: actual=0, expected=7.88446
Mismatch in db_matrix at index 6: actual=0, expected=-3.22875
Mismatch in db_matrix at index 7: actual=0, expected=-5.54591
Mismatch in db_matrix at index 8: actual=0, expected=-3.15133
Mismatch in db_matrix at index 9: actual=0, expected=-6.80836
Mismatch in db_matrix at index 10: actual=1, expected=0.228995
Mismatch in db_matrix at index 11: actual=0, expected=-8.46306
Mismatch in db_matrix at index 12: actual=0, expected=11.4686
Mismatch in db_matrix at index 13: actual=0, expected=-3.35133
Mismatch in db_matrix at index 14: actual=0, expected=-11.6434
Mismatch in db_matrix at index 15: actual=0, expected=-8.73987
Mismatch in db_matrix at index 16: actual=0, expected=2.38513
Mismatch in db_matrix at index 17: actual=0, expected=0.750466
Mismatch in db_matrix at index 18: actual=0, expected=4.46536
Mismatch in db_matrix at index 19: actual=1, expected=-6.00088
Mismatch in db_matrix at index 20: actual=0, expected=-6.5491
Mismatch in db_matrix at index 21: actual=0, expected=-10.8202
Mismatch in db_matrix at index 22: actual=0, expected=-10.4799
Mismatch in db_matrix at index 23: actual=0, expected=-3.01208
Mismatch in db_matrix at index 24: actual=0, expected=-12.0401
Mismatch in db_matrix at index 25: actual=0, expected=11.4045
Mismatch in db_matrix at index 26: actual=0, expected=6.95936
Mismatch in db_matrix at index 27: actual=0, expected=6.85626
Mismatch in db_matrix at index 28: actual=0, expected=-2.34086
Mismatch in db_matrix at index 29: actual=1, expected=-9.04339
Mismatch in db_matrix at index 30: actual=0, expected=5.99729
Mismatch in db_matrix at index 31: actual=0, expected=-3.86494
Mismatch in db_matrix at index 32: actual=0, expected=-0.715435
Mismatch in db_matrix at index 33: actual=0, expected=2.62367
Mismatch in db_matrix at index 34: actual=0, expected=3.07283
Mismatch in db_matrix at index 35: actual=0, expected=25.192
Mismatch in db_matrix at index 36: actual=0, expected=-3.75515
Mismatch in db_matrix at index 37: actual=0, expected=-6.33287
Mismatch in db_matrix at index 38: actual=1, expected=-11.8282
Mismatch in db_matrix at index 39: actual=0, expected=-21.7128
Mismatch in db_matrix at index 40: actual=0, expected=17.4612
Mismatch in db_matrix at index 41: actual=0, expected=-5.87335
Mismatch in db_matrix at index 42: actual=0, expected=-1.44198
Mismatch in db_matrix at index 43: actual=0, expected=-1.91137
Mismatch in db_matrix at index 44: actual=0, expected=7.97441
Mismatch in db_matrix at index 45: actual=0, expected=17.2828
Mismatch in db_matrix at index 46: actual=1, expected=-5.6427
Mismatch in db_matrix at index 47: actual=0, expected=4.13036
Mismatch in db_matrix at index 48: actual=0, expected=-19.9248
Mismatch in db_matrix at index 49: actual=0, expected=-6.13912
Mismatch in db_matrix at index 50: actual=0, expected=-5.48693
Mismatch in db_matrix at index 51: actual=0, expected=15.1543
