Running main() from /home/rickojn/coding/custard-flow/build-debug/_deps/googletest-src/googletest/src/gtest_main.cc
[==========] Running 24 tests from 13 test suites.
[----------] Global test environment set-up.
[----------] 1 test from MatrixMultiplicationTest
[ RUN      ] MatrixMultiplicationTest.CompareWithLibTorch
[       OK ] MatrixMultiplicationTest.CompareWithLibTorch (257 ms)
[----------] 1 test from MatrixMultiplicationTest (257 ms total)

[----------] 1 test from MatrixMultiplicationBackwardsTest
[ RUN      ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards
[       OK ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards (12 ms)
[----------] 1 test from MatrixMultiplicationBackwardsTest (12 ms total)

[----------] 1 test from CrossEntropyLossTest
[ RUN      ] CrossEntropyLossTest.BasicFunctionality
[       OK ] CrossEntropyLossTest.BasicFunctionality (0 ms)
[----------] 1 test from CrossEntropyLossTest (0 ms total)

[----------] 1 test from LossBackwardTest
[ RUN      ] LossBackwardTest.BasicFunctionality
[       OK ] LossBackwardTest.BasicFunctionality (0 ms)
[----------] 1 test from LossBackwardTest (0 ms total)

[----------] 1 test from layer_norm_test
[ RUN      ] layer_norm_test.basic_functionality
[       OK ] layer_norm_test.basic_functionality (0 ms)
[----------] 1 test from layer_norm_test (0 ms total)

[----------] 1 test from layer_norm_backward_test
[ RUN      ] layer_norm_backward_test.basic_functionality
[       OK ] layer_norm_backward_test.basic_functionality (0 ms)
[----------] 1 test from layer_norm_backward_test (0 ms total)

[----------] 1 test from ReLUForwardTest
[ RUN      ] ReLUForwardTest.BasicFunctionality
[       OK ] ReLUForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUForwardTest (0 ms total)

[----------] 1 test from ReLUBackwardTest
[ RUN      ] ReLUBackwardTest.BasicFunctionality
[       OK ] ReLUBackwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUBackwardTest (0 ms total)

[----------] 1 test from SoftmaxForwardTest
[ RUN      ] SoftmaxForwardTest.BasicFunctionality
[       OK ] SoftmaxForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from SoftmaxForwardTest (0 ms total)

[----------] 1 test from SoftmaxCrossEntropyBackwardTest
[ RUN      ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch
[       OK ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch (0 ms)
[----------] 1 test from SoftmaxCrossEntropyBackwardTest (0 ms total)

[----------] 1 test from AttentionForwardReferenceTest
[ RUN      ] AttentionForwardReferenceTest.BasicFunctionality
Max absolute difference: 0.00183868
Max relative difference: 0.00393725
Mean absolute difference: 2.40905e-05
Mean relative difference: 1.31639e-06
[       OK ] AttentionForwardReferenceTest.BasicFunctionality (14 ms)
[----------] 1 test from AttentionForwardReferenceTest (14 ms total)

[----------] 1 test from AttentionForwardMaskTest
[ RUN      ] AttentionForwardMaskTest.BasicFunctionality
Batch size: 1
Sequence length: 9
Model dimension: 128
Number of heads: 1
Mismatch in db_matrix at index 84: actual=-3.51725e+22, expected=-1.11726e+22
Mismatch in db_matrix at index 86: actual=-3.51725e+22, expected=-1.11726e+22
Mismatch in db_matrix at index 88: actual=-9.42974e+20, expected=-1.88248e+21
Mismatch in db_matrix at index 90: actual=-4.59626e+21, expected=-1.6022e+22
Mismatch in db_matrix at index 92: actual=-4.59533e+21, expected=-1.49568e+22
Mismatch in db_matrix at index 96: actual=-9.44865e+20, expected=-1.88529e+21
Mismatch in db_matrix at index 98: actual=-9.44893e+20, expected=-1.88532e+21
Mismatch in db_matrix at index 108: actual=1.7444e+28, expected=-4.04997e+20
Mismatch in db_matrix at index 109: actual=7.39086e+22, expected=3.24863e-41
Mismatch in db_matrix at index 110: actual=5.49648e+22, expected=-4.04996e+20
Mismatch in db_matrix at index 111: actual=1.69256e+22, expected=3.24863e-41
Mismatch in db_matrix at index 112: actual=1.12587e+24, expected=-1.15352e+33
Mismatch in db_matrix at index 113: actual=1.06435e+24, expected=4.28783e-41
Mismatch in db_matrix at index 114: actual=7.9033e+31, expected=-1.88534e+21
Mismatch in db_matrix at index 115: actual=7.50107e+28, expected=3.24863e-41
Mismatch in db_matrix at index 116: actual=1.84971e+31, expected=-1.88534e+21
Mismatch in db_matrix at index 117: actual=2.82601e+23, expected=3.24863e-41
Mismatch in db_matrix at index 118: actual=7.27159e+31, expected=-1.8861e+21
Mismatch in db_matrix at index 122: actual=1.80768e-43, expected=1.77532e+28
Mismatch in db_matrix at index 123: actual=0, expected=1.76859e+31
Mismatch in db_matrix at index 124: actual=-4.04997e+20, expected=2.69083e+20
Mismatch in db_matrix at index 126: actual=-4.04996e+20, expected=-1.8861e+21
Mismatch in db_matrix at index 128: actual=-1.15352e+33, expected=4.2039e-45
Mismatch in db_matrix at index 130: actual=-9.44901e+20, expected=1.0695e-38
Mismatch in db_matrix at index 131: actual=3.24863e-41, expected=-3.82918e+20
Mismatch in db_matrix at index 132: actual=-9.449e+20, expected=-1.15352e+33
Mismatch in db_matrix at index 134: actual=-9.45282e+20, expected=9.20443e-41
Mismatch in db_matrix at index 136: actual=6.30584e-44, expected=-1.88608e+21
Mismatch in db_matrix at index 140: actual=0, expected=-1.88611e+21
Mismatch in db_matrix at index 142: actual=-9.45293e+20, expected=2.8026e-45
Mismatch in db_matrix at index 146: actual=7.11003e-21, expected=-1.88597e+21
Mismatch in db_matrix at index 147: actual=-3.82918e+20, expected=3.24863e-41
Mismatch in db_matrix at index 148: actual=7.8784e+25, expected=-4.26433e+20
Mismatch in db_matrix at index 150: actual=9.19056e-41, expected=-4.26193e+20
Mismatch in db_matrix at index 152: actual=-9.45275e+20, expected=-4.26433e+20
Mismatch in db_matrix at index 154: actual=3.82554e-43, expected=-4.26193e+20
Mismatch in db_matrix at index 156: actual=-9.4337e+20, expected=0
Mismatch in db_matrix at index 160: actual=-2.13711e+21, expected=0
Mismatch in db_matrix at index 162: actual=-2.13599e+21, expected=0
Mismatch in db_matrix at index 164: actual=-9.43872e+20, expected=0
Mismatch in db_matrix at index 168: actual=-2.13711e+21, expected=0
