Running main() from /home/rickojn/coding/custard-flow/build-debug/_deps/googletest-src/googletest/src/gtest_main.cc
[==========] Running 24 tests from 13 test suites.
[----------] Global test environment set-up.
[----------] 1 test from MatrixMultiplicationTest
[ RUN      ] MatrixMultiplicationTest.CompareWithLibTorch
[       OK ] MatrixMultiplicationTest.CompareWithLibTorch (764 ms)
[----------] 1 test from MatrixMultiplicationTest (764 ms total)

[----------] 1 test from MatrixMultiplicationBackwardsTest
[ RUN      ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards
[       OK ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards (12 ms)
[----------] 1 test from MatrixMultiplicationBackwardsTest (12 ms total)

[----------] 1 test from CrossEntropyLossTest
[ RUN      ] CrossEntropyLossTest.BasicFunctionality
[       OK ] CrossEntropyLossTest.BasicFunctionality (1 ms)
[----------] 1 test from CrossEntropyLossTest (1 ms total)

[----------] 1 test from LossBackwardTest
[ RUN      ] LossBackwardTest.BasicFunctionality
[       OK ] LossBackwardTest.BasicFunctionality (0 ms)
[----------] 1 test from LossBackwardTest (0 ms total)

[----------] 1 test from layer_norm_test
[ RUN      ] layer_norm_test.basic_functionality
[       OK ] layer_norm_test.basic_functionality (0 ms)
[----------] 1 test from layer_norm_test (0 ms total)

[----------] 1 test from layer_norm_backward_test
[ RUN      ] layer_norm_backward_test.basic_functionality
[       OK ] layer_norm_backward_test.basic_functionality (0 ms)
[----------] 1 test from layer_norm_backward_test (0 ms total)

[----------] 1 test from ReLUForwardTest
[ RUN      ] ReLUForwardTest.BasicFunctionality
[       OK ] ReLUForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUForwardTest (0 ms total)

[----------] 1 test from ReLUBackwardTest
[ RUN      ] ReLUBackwardTest.BasicFunctionality
[       OK ] ReLUBackwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUBackwardTest (0 ms total)

[----------] 1 test from SoftmaxForwardTest
[ RUN      ] SoftmaxForwardTest.BasicFunctionality
[       OK ] SoftmaxForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from SoftmaxForwardTest (0 ms total)

[----------] 1 test from SoftmaxCrossEntropyBackwardTest
[ RUN      ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch
[       OK ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch (0 ms)
[----------] 1 test from SoftmaxCrossEntropyBackwardTest (0 ms total)

[----------] 1 test from AttentionForwardReferenceTest
[ RUN      ] AttentionForwardReferenceTest.BasicFunctionality
Max absolute difference: 0.00183868
Max relative difference: 0.00393725
Mean absolute difference: 2.40905e-05
Mean relative difference: 1.31639e-06
[       OK ] AttentionForwardReferenceTest.BasicFunctionality (14 ms)
[----------] 1 test from AttentionForwardReferenceTest (14 ms total)

[----------] 1 test from AttentionForwardMaskTest
[ RUN      ] AttentionForwardMaskTest.BasicFunctionality
Batch size: 1
Sequence length: 9
Model dimension: 64
Number of heads: 1
Mismatch in db_matrix at index 84: actual=19.3567, expected=19.3626
Mismatch in db_matrix at index 86: actual=19.3567, expected=19.3626
Mismatch in db_matrix at index 88: actual=0.488273, expected=0.486401
Mismatch in db_matrix at index 90: actual=10084.6, expected=27797
Mismatch in db_matrix at index 92: actual=10060.3, expected=27790.5
Mismatch in db_matrix at index 96: actual=0.488665, expected=0.487202
Mismatch in db_matrix at index 98: actual=0.488672, expected=0.487214
Mismatch in db_matrix at index 115: actual=1.89848e+28, expected=7.50107e+28
Mismatch in db_matrix at index 116: actual=2.74886e+26, expected=1.84971e+31
Mismatch in db_matrix at index 117: actual=0, expected=2.82601e+23
Mismatch in db_matrix at index 118: actual=1.80768e-43, expected=7.27159e+31
Mismatch in db_matrix at index 120: actual=0.215041, expected=0
Mismatch in db_matrix at index 122: actual=0.215041, expected=1.80768e-43
Mismatch in db_matrix at index 124: actual=6.87822e+15, expected=0.215041
Mismatch in db_matrix at index 126: actual=0.488676, expected=0.215041
Mismatch in db_matrix at index 128: actual=0.488675, expected=6.87822e+15
Mismatch in db_matrix at index 130: actual=0.488835, expected=0.487217
Mismatch in db_matrix at index 132: actual=5.04467e-44, expected=0.487217
Mismatch in db_matrix at index 134: actual=5.04467e-44, expected=0.487379
Mismatch in db_matrix at index 138: actual=0.488839, expected=6.30584e-44
Mismatch in db_matrix at index 142: actual=5.22106e-22, expected=0.487383
Mismatch in db_matrix at index 143: actual=5.62726e+17, expected=3.19132e-41
Mismatch in db_matrix at index 144: actual=-27628, expected=0
Mismatch in db_matrix at index 147: actual=0, expected=5.62726e+17
Mismatch in db_matrix at index 148: actual=0.488832, expected=2.8026e-45
Mismatch in db_matrix at index 152: actual=1.7444e+28, expected=0.487376
Mismatch in db_matrix at index 153: actual=7.39086e+22, expected=3.19132e-41
Mismatch in db_matrix at index 154: actual=5.49648e+22, expected=3.82554e-43
Mismatch in db_matrix at index 155: actual=1.69256e+22, expected=0
Mismatch in db_matrix at index 156: actual=1.12587e+24, expected=0.486569
Mismatch in db_matrix at index 157: actual=1.06435e+24, expected=3.19132e-41
Mismatch in db_matrix at index 158: actual=1.70909e+25, expected=0
Mismatch in db_matrix at index 159: actual=1.89848e+28, expected=0
Mismatch in db_matrix at index 160: actual=2.74886e+26, expected=12781.2
Mismatch in db_matrix at index 162: actual=1.80768e-43, expected=12773.4
Mismatch in db_matrix at index 164: actual=0.488842, expected=0.486782
Mismatch in db_matrix at index 168: actual=-3.6082e+16, expected=12781.2
Mismatch in db_matrix at index 170: actual=6.87826e+15, expected=12773.4
Mismatch in db_matrix at index 172: actual=0.22412, expected=0.486973
Mismatch in db_matrix at index 174: actual=0.224018, expected=0
Mismatch in db_matrix at index 176: actual=0.22412, expected=12781.2
Mismatch in db_matrix at index 178: actual=0.224018, expected=12773.4
Mismatch in db_matrix at index 180: actual=0, expected=0.487164
Mismatch in db_matrix at index 184: actual=0, expected=12781.2
Mismatch in db_matrix at index 186: actual=0, expected=12773.4
Mismatch in db_matrix at index 188: actual=0, expected=0.487381
